results/bam/RS102054_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102054_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:03:54 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
986582346	984949160		20147460	51609019	357237818	555954863	0	0	0	394351	365016	260121	0.519315	0.480685		0.020455	0.052398	0.362697	0.56445	0.072853	0.072732	0	1.817719	3.734507	0.047425	5.844203			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1266234127	1264029514		16487654	40489558	354841116	852211186	0	0	0	321352	300087	182945	0.517109	0.482891		0.013044	0.032032	0.280722	0.674202	0.045076	0.044997	0	1.697438	3.388465	0.041912	1.262195			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.693669
1	4.595127
2	4.373524
3	4.180916
4	3.993476
5	3.785805
6	3.465226
7	3.246827
8	3.0183
9	2.829928
10	2.648893
11	2.485777
12	2.349723
13	2.200131
14	2.136581
15	2.017823
16	1.914838
17	1.772642
18	1.653189
19	1.606066
20	1.510063
21	1.462167
22	1.429785
23	1.352351
24	1.246006
25	1.233372
26	1.149581
27	1.107955
28	1.094664
29	1.048119
30	0.985195
31	0.925903
32	0.895355
33	0.859571
34	0.782485
35	0.749699
36	0.744639
37	0.701061
38	0.6716
39	0.662264
40	0.634573
41	0.622017
42	0.606876
43	0.582415
44	0.574685
45	0.565841
46	0.533452
47	0.518288
48	0.500944
49	0.492085
50	0.482221
51	0.466542
52	0.460781
53	0.472914
54	0.460683
55	0.457733
56	0.427154
57	0.408502
58	0.407881
59	0.397785
60	0.385463
61	0.377507
62	0.366851
63	0.355644
64	0.35468
65	0.349119
66	0.341667
67	0.372073
68	0.38549
69	0.375615
70	0.34601
71	0.3287
72	0.337334
73	0.349583
74	0.334427
75	0.337207
76	0.337632
77	0.31153
78	0.304366
79	0.305388
80	0.314394
81	0.319312
82	0.317729
83	0.314183
84	0.309961
85	0.308749
86	0.291784
87	0.281528
88	0.307515
89	0.31483
90	0.294942
91	0.273362
92	0.256607
93	0.261463
94	0.252612
95	0.250425
96	0.261571
97	0.24521
98	0.248348
99	0.263126
100	0.262581

results/bam/RS102207_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102207_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:57:49 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
2046017529	2042746343		30150239	89495119	515731888	1407369097	0	0	0	639963	579286	487166	0.524883	0.475117		0.01476	0.043811	0.25247	0.688959	0.058571	0.058477	0	1.757284	3.649897	0.028234	1.826087			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.003216
1	4.907946
2	4.685798
3	4.439917
4	4.178367
5	3.933351
6	3.724994
7	3.45808
8	3.185681
9	2.931981
10	2.723163
11	2.490715
12	2.335771
13	2.244386
14	2.185498
15	2.107539
16	1.942086
17	1.815242
18	1.697003
19	1.606382
20	1.546976
21	1.535815
22	1.495251
23	1.40627
24	1.332526
25	1.267544
26	1.161913
27	1.093486
28	1.061891
29	1.023114
30	0.950901
31	0.900324
32	0.877088
33	0.804034
34	0.726671
35	0.706679
36	0.678261
37	0.681279
38	0.657798
39	0.618773
40	0.58134
41	0.554896
42	0.547946
43	0.531554
44	0.511078
45	0.478577
46	0.469672
47	0.476697
48	0.466449
49	0.462546
50	0.438918
51	0.420739
52	0.418473
53	0.422866
54	0.399844
55	0.413786
56	0.400855
57	0.381859
58	0.368545
59	0.371515
60	0.364625
61	0.3488
62	0.320399
63	0.31355
64	0.308064
65	0.308862
66	0.299958
67	0.283208
68	0.288498
69	0.286875
70	0.2838
71	0.281235
72	0.299266
73	0.303524
74	0.289342
75	0.299781
76	0.301345
77	0.310247
78	0.310905
79	0.303425
80	0.288684
81	0.280411
82	0.284814
83	0.288775
84	0.277963
85	0.270196
86	0.263218
87	0.237654
88	0.272177
89	0.278151
90	0.257627
91	0.253138
92	0.245274
93	0.24731
94	0.240353
95	0.225963
96	0.237724
97	0.223397
98	0.22649
99	0.228054
100	0.20558

results/bam/RS102209_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102209_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:00:42 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1913433936	1909587419		34171363	70447431	724696958	1080271667	0	0	0	596040	562839	319344	0.514325	0.485675		0.017895	0.036891	0.379504	0.565709	0.054786	0.054676	0	1.676864	3.38706	0.087062	14.898305			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.097935
1	4.896025
2	4.612857
3	4.318495
4	3.967244
5	3.704208
6	3.348505
7	3.057042
8	2.833724
9	2.636662
10	2.43346
11	2.293414
12	2.176342
13	2.045292
14	1.995507
15	1.964044
16	1.838483
17	1.720401
18	1.628893
19	1.555114
20	1.522496
21	1.473742
22	1.414744
23	1.336118
24	1.293976
25	1.240401
26	1.150383
27	1.090237
28	1.058232
29	1.032858
30	0.96738
31	0.912939
32	0.865605
33	0.826841
34	0.791246
35	0.763673
36	0.732824
37	0.723061
38	0.704863
39	0.678841
40	0.648414
41	0.618624
42	0.600684
43	0.577866
44	0.562299
45	0.548184
46	0.53959
47	0.540049
48	0.533873
49	0.531662
50	0.498203
51	0.490571
52	0.487949
53	0.481577
54	0.475956
55	0.449889
56	0.436545
57	0.42237
58	0.417579
59	0.42518
60	0.406914
61	0.395181
62	0.389038
63	0.378507
64	0.363023
65	0.350559
66	0.34636
67	0.348565
68	0.351531
69	0.346052
70	0.360297
71	0.349435
72	0.3676
73	0.374673
74	0.361546
75	0.342965
76	0.331903
77	0.335609
78	0.34226
79	0.347811
80	0.356699
81	0.355101
82	0.346071
83	0.353416
84	0.348387
85	0.348943
86	0.336511
87	0.322168
88	0.350843
89	0.349119
90	0.327682
91	0.320468
92	0.308406
93	0.289864
94	0.285406
95	0.285423
96	0.268609
97	0.254225
98	0.254892
99	0.250345
100	0.235042

results/bam/RS102221_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102221_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:04:09 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1571010682	1567799113		31198901	79483971	566761068	890355173	0	0	0	612609	530987	419852	0.535687	0.464313		0.0199	0.050698	0.361501	0.567901	0.070598	0.070453	0	1.648092	3.37737	0.052318	16.995475			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.843097
1	4.676635
2	4.462109
3	4.149721
4	3.81514
5	3.583382
6	3.313195
7	3.055702
8	2.857766
9	2.684436
10	2.487411
11	2.324145
12	2.219093
13	2.092234
14	2.016305
15	1.956209
16	1.886922
17	1.762738
18	1.64798
19	1.562217
20	1.515156
21	1.484764
22	1.435073
23	1.361797
24	1.320315
25	1.285841
26	1.1989
27	1.154182
28	1.096985
29	1.065374
30	1.003205
31	0.93952
32	0.893292
33	0.847392
34	0.81428
35	0.794603
36	0.780651
37	0.764865
38	0.745216
39	0.721739
40	0.676606
41	0.66131
42	0.633336
43	0.620517
44	0.594596
45	0.570011
46	0.544456
47	0.532953
48	0.521284
49	0.505671
50	0.481701
51	0.480586
52	0.486667
53	0.491717
54	0.483248
55	0.463024
56	0.442201
57	0.448607
58	0.434854
59	0.428304
60	0.41847
61	0.401178
62	0.383052
63	0.367672
64	0.361532
65	0.374973
66	0.375318
67	0.369999
68	0.358442
69	0.349345
70	0.346197
71	0.349692
72	0.359745
73	0.365376
74	0.356634
75	0.341601
76	0.346813
77	0.344209
78	0.341108
79	0.331297
80	0.332353
81	0.330777
82	0.327857
83	0.332159
84	0.320104
85	0.310208
86	0.295498
87	0.299616
88	0.329076
89	0.330615
90	0.305614
91	0.299116
92	0.299491
93	0.293957
94	0.296732
95	0.275221
96	0.267209
97	0.255977
98	0.252414
99	0.247104
100	0.240126

results/bam/RS102227_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102227_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:06:53 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
804289101	802909562		15977982	52171050	254448847	480311683	0	0	0	359022	319423	301305	0.529184	0.470816		0.0199	0.064977	0.316908	0.598214	0.084878	0.084732	0	1.947808	4.02594	0.016661	0.173267			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.780545
1	5.581935
2	5.287665
3	4.916181
4	4.522599
5	4.208986
6	3.861644
7	3.515518
8	3.190313
9	2.88373
10	2.604324
11	2.390474
12	2.230004
13	2.070666
14	1.9857
15	1.901671
16	1.76586
17	1.64246
18	1.565188
19	1.482856
20	1.420259
21	1.35357
22	1.291807
23	1.225267
24	1.156678
25	1.089453
26	1.020485
27	0.946952
28	0.912131
29	0.863979
30	0.829588
31	0.792055
32	0.751757
33	0.730691
34	0.709137
35	0.696968
36	0.683195
37	0.647685
38	0.638742
39	0.62045
40	0.581089
41	0.572844
42	0.547612
43	0.533599
44	0.534112
45	0.505292
46	0.502438
47	0.503861
48	0.476097
49	0.465515
50	0.450208
51	0.435656
52	0.42158
53	0.426949
54	0.422251
55	0.402924
56	0.37274
57	0.344497
58	0.34466
59	0.34637
60	0.332288
61	0.337333
62	0.336996
63	0.318379
64	0.310901
65	0.307083
66	0.316416
67	0.326439
68	0.328236
69	0.330092
70	0.320519
71	0.320008
72	0.32783
73	0.33194
74	0.318974
75	0.312981
76	0.311006
77	0.315073
78	0.306593
79	0.302078
80	0.315559
81	0.3098
82	0.321862
83	0.322846
84	0.307289
85	0.302818
86	0.298334
87	0.284647
88	0.315094
89	0.308401
90	0.284799
91	0.259014
92	0.246042
93	0.257568
94	0.242217
95	0.228661
96	0.230853
97	0.219965
98	0.216013
99	0.213433
100	0.205515

results/bam/RS102231_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102231_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:08:09 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1819916939	1816434086		34985614	86397988	658677788	1036372696	0	0	0	673430	602159	446257	0.527937	0.472063		0.019261	0.047565	0.362621	0.570553	0.066825	0.066697	0	1.671782	3.454658	0.059352	16.790698			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.120413
1	4.960331
2	4.688412
3	4.33727
4	3.991581
5	3.769252
6	3.472002
7	3.186329
8	2.956352
9	2.719245
10	2.527823
11	2.347239
12	2.227987
13	2.114783
14	2.049586
15	1.962051
16	1.873172
17	1.754388
18	1.661779
19	1.597151
20	1.54815
21	1.500496
22	1.454716
23	1.377331
24	1.310538
25	1.264524
26	1.174518
27	1.109573
28	1.05965
29	1.033208
30	0.970952
31	0.934039
32	0.890865
33	0.842496
34	0.806141
35	0.785193
36	0.746348
37	0.728476
38	0.713378
39	0.683838
40	0.645496
41	0.632638
42	0.602252
43	0.593567
44	0.575429
45	0.551559
46	0.541878
47	0.529364
48	0.500397
49	0.494043
50	0.469917
51	0.467676
52	0.474181
53	0.476485
54	0.46566
55	0.4443
56	0.417318
57	0.405833
58	0.406426
59	0.407228
60	0.39547
61	0.387885
62	0.368122
63	0.353955
64	0.351988
65	0.358895
66	0.349449
67	0.345345
68	0.346083
69	0.335168
70	0.330376
71	0.320982
72	0.326839
73	0.33614
74	0.326782
75	0.320347
76	0.315033
77	0.306925
78	0.301086
79	0.295658
80	0.306367
81	0.308454
82	0.317364
83	0.309322
84	0.298892
85	0.298073
86	0.295179
87	0.286218
88	0.288748
89	0.27942
90	0.26437
91	0.261302
92	0.249448
93	0.243365
94	0.244527
95	0.238391
96	0.238135
97	0.228419
98	0.222484
99	0.218538
100	0.216431

results/bam/RS102241_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102241_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:11:23 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
889245308	887878791		17896647	60040869	259247269	550694006	0	0	0	409538	361036	355798	0.531471	0.468529		0.020157	0.067623	0.291985	0.620236	0.087779	0.087645	0	1.901388	3.876619	0.020515	0.867888			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.669924
1	5.55155
2	5.36183
3	4.977856
4	4.543604
5	4.149422
6	3.756188
7	3.362204
8	3.049612
9	2.804588
10	2.550571
11	2.384207
12	2.264572
13	2.114451
14	2.013356
15	1.935278
16	1.805387
17	1.653113
18	1.53679
19	1.434141
20	1.361861
21	1.331593
22	1.262187
23	1.176317
24	1.136852
25	1.109371
26	1.037427
27	0.969025
28	0.919791
29	0.896535
30	0.851331
31	0.828643
32	0.790843
33	0.778568
34	0.739333
35	0.70064
36	0.693063
37	0.672451
38	0.662894
39	0.659799
40	0.60898
41	0.574872
42	0.54769
43	0.540117
44	0.533372
45	0.512423
46	0.509452
47	0.487048
48	0.472309
49	0.462918
50	0.445317
51	0.440077
52	0.427082
53	0.412827
54	0.409626
55	0.400901
56	0.401488
57	0.384399
58	0.377124
59	0.387996
60	0.365859
61	0.361398
62	0.34282
63	0.329984
64	0.327525
65	0.323762
66	0.329135
67	0.330484
68	0.334721
69	0.349726
70	0.345958
71	0.323039
72	0.319592
73	0.329905
74	0.32175
75	0.312357
76	0.303096
77	0.289392
78	0.295597
79	0.30253
80	0.307267
81	0.311747
82	0.319814
83	0.31791
84	0.306006
85	0.290885
86	0.278226
87	0.27078
88	0.307905
89	0.310263
90	0.286286
91	0.263096
92	0.251768
93	0.247649
94	0.243994
95	0.238327
96	0.231178
97	0.212233
98	0.208763
99	0.220805
100	0.21306

results/bam/RS102253_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102253_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:12:56 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
